Concept,SuperClass,DisjointClass,Requirement,Label,Definition,ISO 19111,IGN 2019,Proj4RDF,GeoSPARQL,PROJJSON,OGCJSON,Core Class?,Definition 1 IGN,Definition 2 ISO
geosrs:1DCoordinateSystem,geosrs:CoordinateSystem,,Coordinate System Types,1D Coordinate System,Non-repeating sequence of coordinate system axes that spans a given coordinate space in one dimension,,,geocrs:1DCS,,,,Extension,,
geosrs:3DCoordinateSystem,geosrs:CoordinateSystem,,Coordinate System Types,3D Coordinate System,Non-repeating sequence of coordinate system axes that spans a given coordinate space in three dimensions,,,geocrs:3DCS,,,,Extension,,
geosrs:CoordinateSystem,,,,Coordinate System,"Set of axes that spans a given coordinate space and of mathematical rules for specifying how coordinates are to be assigned to points. Cf. ISO 19111:2007:2007-07, part 9.2, table 17 and annex B.2.",iso19111:CoordinateSystem,ign:CoordinateSystem,geocrs:CoordinateSystem,,,,Core Ontology,"Set of axes that spans a given coordinate space and of mathematical rules for specifying how coordinates are to be assigned to points. Cf. ISO 19111:2007:2007-07, part 9.2, table 17 and annex B.2.",set of mathematical rules for specifying how coordinates are to be assigned to points
geosrs:AffineCoordinateSystem,geosrs:CoordinateSystem,,Coordinate System Types,Affine Coordinate System,Coordinate system in Euclidean space with straight axes that are not necessarily mutually perpendicular,iso19111:AffineCS,,geocrs:AffineCoordinateSystem,,,,Extension,,coordinate system in Euclidean space with straight axes that are not necessarily mutually perpendicular
,,,,,,iso19111:AxisDirection,,,,,,Can’t find it in ISO RDF,,
,,,,,,iso19111:AxisDirectionCollection,,,,,,Can’t find it in ISO RDF,,
geosrs:BarycentricCoordinateSystem,geosrs:CoordinateSystem,,Coordinate System Types,Barycentric Coordinate System,"A coordinate system in which the location of a point is specified by reference to a simplex (a triangle for points in a plane, a tetrahedron for points in three-dimensional space, etc.)",,,geocrs:BarycentricCoordinateSystem,,,,Extension,,
geosrs:CartesianCoordinateSystem,geosrs:SingleCRS,,Coordinate System Types,Cartesian Coordinate System,"Coordinate system which gives the position of points relative to n mutually perpendicular axes. Cf. ISO 19111:2007:2007-07, tables 15 and 18.",iso19111:CartesianCS,ign:CartesianCS,geocrs:CartesianCS,,Cartesian,CartesianCS,Core Ontology,"Coordinate system which gives the position of points relative to n mutually perpendicular axes. Cf. ISO 19111:2007:2007-07, tables 15 and 18.",coordinate system in Euclidean space which gives the position of points relative to n mutually perpendicular straight axes all having the same unit of measure
geosrs:CelestialCoordinateSystem,geosrs:CoordinateSystem,,Coordinate System Types,Celestial Coordinate System,A coordinate system for specifying positions of celestial objects relative to physical reference points,,,geocrs:CelestialCS,,,,Extension,,
geosrs:ConicalCoordinateSystem,geosrs:OrthogonalCoordinateSystem,,Orthogonal Coordinate Systems,Conical Coordinate System,"A conical coordinate system is a three-dimensional orthogonal coordinate system consisting of concentric spheres (described by their radius r) and by two families of perpendicular cones, aligned along the z- and x-axes, respectively",,,geocrs:ConicalCoordinateSystem,,,,Extension,,
geosrs:CurvilinearCoordinateSystem,geosrs:CoordinateSystem,,Coordinate System Types,Curvilinear Coordinate System,A coordinate system for the Euclidean space in which the coordinate lines may be curved,,,geocrs:CurvilinearCoordinateSystem,,,,Extension,,
geosrs:CylindricalCoordinateSystem,geosrs:3DCoordinateSystem,,3D Coordinate System Types,Cylindrical Coordinate System,Three-dimensional coordinate system in Euclidean space in which position is specified by two linear coordinates and one angular coordinate,iso19111:CylindricalCS,,geocrs:CylindricalCoordinateSystem,,,,Extension,,three-dimensional coordinate system in Euclidean space in which position is specified by two linear coordinates and one angular coordinate
,,,,,,,,geocrs:DerivedProjectedCS,,,,,,
geosrs:EclipticCoordinateSystem,geosrs:CelestialCoordinateSystem,,Celestial Coordinate Systems,Ecliptic Coordinate System,An ecliptic coordinate system is used for representing the apparent positions and orbits of solar system objects.,,,geocrs:EclipticCS,,,,Extension,,
